StationCode,Name,Lat,Lon,WebSite,RawData,FileName
453,Bergschenhoek,51.97,4.48,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=453,https://climexp.knmi.nl/data/rrrr453.dat,rrrr453.data
087,Bergumerdam,53.17,6,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=087,https://climexp.knmi.nl/data/rrrr087.dat,rrrr087.data
210,BEVERWIJK,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=210,https://climexp.knmi.nl/data/rrrr210.dat,rrrr210.data
366,Biddinghuizen,52.45,5.68,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=366,https://climexp.knmi.nl/data/rrrr366.dat,rrrr366.data
170,BIERUM,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=170,https://climexp.knmi.nl/data/rrrr170.dat,rrrr170.data
738,Biervliet,51.32,3.68,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=738,https://climexp.knmi.nl/data/rrrr738.dat,rrrr738.data
321,BIJSSELSE-BEEK,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=321,https://climexp.knmi.nl/data/rrrr321.dat,rrrr321.data
891,BLADEL,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=891,https://climexp.knmi.nl/data/rrrr891.dat,rrrr891.data
895,BLERICK,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=895,https://climexp.knmi.nl/data/rrrr895.dat,rrrr895.data
173,BLIJHAM,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=173,https://climexp.knmi.nl/data/rrrr173.dat,rrrr173.data
353,Blokzijl,52.72,5.95,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=353,https://climexp.knmi.nl/data/rrrr353.dat,rrrr353.data
417,BODEGRAVEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=417,https://climexp.knmi.nl/data/rrrr417.dat,rrrr417.data
055,BOORNBERGUM-FR,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=055,https://climexp.knmi.nl/data/rrrr055.dat,rrrr055.data
669,Borculo,52.08,6.52,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=669,https://climexp.knmi.nl/data/rrrr669.dat,rrrr669.data
138,BORGER,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=138,https://climexp.knmi.nl/data/rrrr138.dat,rrrr138.data
648,BORNE,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=648,https://climexp.knmi.nl/data/rrrr648.dat,rrrr648.data
726,BORSSELE,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=726,https://climexp.knmi.nl/data/rrrr726.dat,rrrr726.data
442,Boskoop,52.07,4.68,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=442,https://climexp.knmi.nl/data/rrrr442.dat,rrrr442.data
199,BOVENKARSPEL,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=199,https://climexp.knmi.nl/data/rrrr199.dat,rrrr199.data
907,Boxtel,51.57,5.33,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=907,https://climexp.knmi.nl/data/rrrr907.dat,rrrr907.data
916,BOXTEL,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=916,https://climexp.knmi.nl/data/rrrr916.dat,rrrr916.data
810,BREDA-II-E18,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=810,https://climexp.knmi.nl/data/rrrr810.dat,rrrr810.data
811,BREDA-III-E18,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=811,https://climexp.knmi.nl/data/rrrr811.dat,rrrr811.data
008,BREEZAND,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=008,https://climexp.knmi.nl/data/rrrr008.dat,rrrr008.data
705,Breskens,51.38,3.53,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=705,https://climexp.knmi.nl/data/rrrr705.dat,rrrr705.data
712,BRESKENS-OUD,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=712,https://climexp.knmi.nl/data/rrrr712.dat,rrrr712.data
464,Brielle,51.9,4.15,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=464,https://climexp.knmi.nl/data/rrrr464.dat,rrrr464.data
208,BROEK-OP-LANGEDIJK,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=208,https://climexp.knmi.nl/data/rrrr208.dat,rrrr208.data
736,Brouwershaven,51.73,3.88,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=736,https://climexp.knmi.nl/data/rrrr736.dat,rrrr736.data
725,BRUINISSE,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=725,https://climexp.knmi.nl/data/rrrr725.dat,rrrr725.data
974,Buchten,51.03,5.8,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=974,https://climexp.knmi.nl/data/rrrr974.dat,rrrr974.data
978,BUDEL,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=978,https://climexp.knmi.nl/data/rrrr978.dat,rrrr978.data
129,BUINERVEEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=129,https://climexp.knmi.nl/data/rrrr129.dat,rrrr129.data
521,BUREN-BETUWE,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=521,https://climexp.knmi.nl/data/rrrr521.dat,rrrr521.data
556,BUSSUM,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=556,https://climexp.knmi.nl/data/rrrr556.dat,rrrr556.data
730,CADZAND,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=730,https://climexp.knmi.nl/data/rrrr730.dat,rrrr730.data
763,Cadzand,51.37,3.4,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=763,https://climexp.knmi.nl/data/rrrr763.dat,rrrr763.data
021,Callantsoog,52.85,4.7,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=021,https://climexp.knmi.nl/data/rrrr021.dat,rrrr021.data
844,Capelle (Nb),51.67,4.98,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=844,https://climexp.knmi.nl/data/rrrr844.dat,rrrr844.data
235,Castricum,52.53,4.65,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=235,https://climexp.knmi.nl/data/rrrr235.dat,rrrr235.data
834,Chaam,51.5,4.87,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=834,https://climexp.knmi.nl/data/rrrr834.dat,rrrr834.data
297,COEVORDEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=297,https://climexp.knmi.nl/data/rrrr297.dat,rrrr297.data
685,CORLE,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=685,https://climexp.knmi.nl/data/rrrr685.dat,rrrr685.data
959,CRAUBEEK,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=959,https://climexp.knmi.nl/data/rrrr959.dat,rrrr959.data
549,Culemborg,51.92,5.22,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=549,https://climexp.knmi.nl/data/rrrr549.dat,rrrr549.data
299,DALMSHOLTE,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=299,https://climexp.knmi.nl/data/rrrr299.dat,rrrr299.data
468,DE-BEER,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=468,https://climexp.knmi.nl/data/rrrr468.dat,rrrr468.data
550,De Bilt,52.1,5.17,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=550,https://climexp.knmi.nl/data/rrrr550.dat,rrrr550.data
019,De Cocksdorp,53.15,4.87,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=019,https://climexp.knmi.nl/data/rrrr019.dat,rrrr019.data
354,Dedemsvaart,52.58,6.43,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=354,https://climexp.knmi.nl/data/rrrr354.dat,rrrr354.data
591,Deelen,52.05,5.88,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=591,https://climexp.knmi.nl/data/rrrr591.dat,rrrr591.data
238,De Haukes,52.87,4.93,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=238,https://climexp.knmi.nl/data/rrrr238.dat,rrrr238.data
600,DEIL,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=600,https://climexp.knmi.nl/data/rrrr600.dat,rrrr600.data
022,De Koog,53.08,4.77,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=022,https://climexp.knmi.nl/data/rrrr022.dat,rrrr022.data
025,De Kooy,52.9,4.78,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=025,https://climexp.knmi.nl/data/rrrr025.dat,rrrr025.data
449,Delft,52,4.37,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=449,https://climexp.knmi.nl/data/rrrr449.dat,rrrr449.data
141,Delfzijl,53.32,6.93,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=141,https://climexp.knmi.nl/data/rrrr141.dat,rrrr141.data
286,DELLE,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=286,https://climexp.knmi.nl/data/rrrr286.dat,rrrr286.data
447,Den Bommel,51.72,4.28,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=447,https://climexp.knmi.nl/data/rrrr447.dat,rrrr447.data
017,Den Burg,53.05,4.8,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=017,https://climexp.knmi.nl/data/rrrr017.dat,rrrr017.data
331,Denekamp,52.37,7.03,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=331,https://climexp.knmi.nl/data/rrrr331.dat,rrrr331.data
418,DEN-HAAG,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=418,https://climexp.knmi.nl/data/rrrr418.dat,rrrr418.data
009,DEN-HELDER,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=009,https://climexp.knmi.nl/data/rrrr009.dat,rrrr009.data
303,DEN-HULST-OV,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=303,https://climexp.knmi.nl/data/rrrr303.dat,rrrr303.data
239,Den Oever,52.92,5.02,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=239,https://climexp.knmi.nl/data/rrrr239.dat,rrrr239.data
760,s Heerenhoek,51.47,3.77,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=760,https://climexp.knmi.nl/data/rrrr760.dat,rrrr760.data
526,DE-STEEG,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=526,https://climexp.knmi.nl/data/rrrr526.dat,rrrr526.data
908,Deurne,51.45,5.77,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=908,https://climexp.knmi.nl/data/rrrr908.dat,rrrr908.data
677,DEVENTER,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=677,https://climexp.knmi.nl/data/rrrr677.dat,rrrr677.data
689,Deventer,52.25,6.22,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=689,https://climexp.knmi.nl/data/rrrr689.dat,rrrr689.data
289,DE-WIJK-DR,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=289,https://climexp.knmi.nl/data/rrrr289.dat,rrrr289.data
911,Dinther,51.63,5.48,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=911,https://climexp.knmi.nl/data/rrrr911.dat,rrrr911.data
462,Dirksland,51.73,4.08,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=462,https://climexp.knmi.nl/data/rrrr462.dat,rrrr462.data
667,Doetinchem,51.98,6.28,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=667,https://climexp.knmi.nl/data/rrrr667.dat,rrrr667.data
067,Dokkum,53.32,5.97,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=067,https://climexp.knmi.nl/data/rrrr067.dat,rrrr067.data
056,DOKKUMER-NIEUWE-ZIJLEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=056,https://climexp.knmi.nl/data/rrrr056.dat,rrrr056.data
716,DOMBURG,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=716,https://climexp.knmi.nl/data/rrrr716.dat,rrrr716.data
509,Doorn,52.05,5.32,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=509,https://climexp.knmi.nl/data/rrrr509.dat,rrrr509.data
527,DOORN-KASTEEL,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=527,https://climexp.knmi.nl/data/rrrr527.dat,rrrr527.data
459,DORDRECHT,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=459,https://climexp.knmi.nl/data/rrrr459.dat,rrrr459.data
073,Drachten,53.1,6.1,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=073,https://climexp.knmi.nl/data/rrrr073.dat,rrrr073.data
721,DREISCHOR,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=721,https://climexp.knmi.nl/data/rrrr721.dat,rrrr721.data
566,DRIEBERGEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=566,https://climexp.knmi.nl/data/rrrr566.dat,rrrr566.data
051,DROGEHAM,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=051,https://climexp.knmi.nl/data/rrrr051.dat,rrrr051.data
364,Dronten,52.53,5.85,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=364,https://climexp.knmi.nl/data/rrrr364.dat,rrrr364.data
423,DUINDAG-BIJ-DEN-HAAG,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=423,https://climexp.knmi.nl/data/rrrr423.dat,rrrr423.data
588,Duiven,51.95,6.02,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=588,https://climexp.knmi.nl/data/rrrr588.dat,rrrr588.data
327,Dwingelo,52.82,6.4,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=327,https://climexp.knmi.nl/data/rrrr327.dat,rrrr327.data
979,Echt,51.08,5.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=979,https://climexp.knmi.nl/data/rrrr979.dat,rrrr979.data
224,Edam,52.5,5.03,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=224,https://climexp.knmi.nl/data/rrrr224.dat,rrrr224.data
161,Eelde,53.12,6.57,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=161,https://climexp.knmi.nl/data/rrrr161.dat,rrrr161.data
596,Eemnes,52.27,5.27,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=596,https://climexp.knmi.nl/data/rrrr596.dat,rrrr596.data
154,Eenrum,53.35,6.45,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=154,https://climexp.knmi.nl/data/rrrr154.dat,rrrr154.data
557,Eerbeek,52.1,6.07,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=557,https://climexp.knmi.nl/data/rrrr557.dat,rrrr557.data
090,Eernewoude,53.12,5.93,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=090,https://climexp.knmi.nl/data/rrrr090.dat,rrrr090.data
915,Eersel,51.33,5.25,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=915,https://climexp.knmi.nl/data/rrrr915.dat,rrrr915.data
812,EETHEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=812,https://climexp.knmi.nl/data/rrrr812.dat,rrrr812.data
155,Eext,53,6.72,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=155,https://climexp.knmi.nl/data/rrrr155.dat,rrrr155.data
219,EGMOND-AAN-ZEE,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=219,https://climexp.knmi.nl/data/rrrr219.dat,rrrr219.data
952,EIJSDEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=952,https://climexp.knmi.nl/data/rrrr952.dat,rrrr952.data
